,date,region,product_category,units_sold,unit_price,cost,revenue,profit,margin
0,2024-01-01,South,Home Decor,54,188.11,5889.21,10157.94,4268.7300000000005,0.42
1,2024-01-01,East,Fashion,95,453.23,35034.6,43056.85,8022.25,0.19
2,2024-01-01,South,Home Decor,21,435.79,6832.31,9151.59,2319.2799999999997,0.25
3,2024-01-01,East,Electronics,67,152.91,7914.66,10244.97,2330.3099999999995,0.23
4,2024-01-01,North,Electronics,51,489.7,17553.04,24974.7,7421.66,0.3
5,2024-01-01,East,Electronics,46,338.84,9956.03,15586.64,5630.609999999999,0.36
6,2024-01-01,East,Fashion,85,159.68,9662.28,13572.800000000001,3910.5200000000004,0.29
7,2024-01-01,West,Fashion,79,425.93,26853.89,33648.47,6794.580000000002,0.2
8,2024-01-01,North,Electronics,42,354.26,12091.4,14878.92,2787.5200000000004,0.19
9,2024-01-01,West,Electronics,32,456.69,8990.61,14614.08,5623.469999999999,0.38
10,2024-01-01,South,Electronics,30,226.34,5513.61,6790.2,1276.5900000000001,0.19
11,2024-01-01,North,Home Decor,58,434.62,20792.31,25207.96,4415.649999999998,0.18
12,2024-01-01,West,Electronics,58,284.48,13436.98,16499.84,3062.8600000000006,0.19
13,2024-01-01,North,Electronics,90,334.24,26558.41,30081.600000000002,3523.1900000000023,0.12
14,2024-01-01,North,Fashion,22,248.79,2778.17,5473.38,2695.21,0.49
15,2024-01-01,South,Home Decor,82,296.5,21737.52,24313.0,2575.4799999999996,0.11
16,2024-01-01,South,Home Decor,80,311.98,18656.62,24958.4,6301.7800000000025,0.25
17,2024-01-01,North,Electronics,21,53.01,700.8,1113.21,412.4100000000001,0.37
18,2024-01-02,North,Home Decor,89,476.93,30931.63,42446.770000000004,11515.140000000003,0.27
19,2024-01-02,North,Fashion,30,223.53,3680.22,6705.9,3025.68,0.45
20,2024-01-02,South,Electronics,61,243.55,8717.56,14856.550000000001,6138.990000000002,0.41
21,2024-01-02,South,Fashion,72,408.31,22064.29,29398.32,7334.029999999999,0.25
22,2024-01-02,South,Fashion,64,69.35,3856.73,4438.4,581.6699999999996,0.13
23,2024-01-02,North,Home Decor,41,345.22,11627.56,14154.02,2526.460000000001,0.18
24,2024-01-02,South,Electronics,56,365.39,13199.96,20461.84,7261.880000000001,0.35
25,2024-01-02,North,Home Decor,63,57.12,2778.78,3598.56,819.7799999999997,0.23
26,2024-01-02,East,Electronics,74,219.64,13951.13,16253.359999999999,2302.2299999999996,0.14
27,2024-01-02,South,Electronics,29,102.21,2221.26,2964.0899999999997,742.8299999999995,0.25
28,2024-01-02,North,Home Decor,48,482.08,16886.87,23139.84,6252.970000000001,0.27
29,2024-01-02,North,Electronics,56,351.97,11809.43,19710.32,7900.889999999999,0.4
30,2024-01-02,East,Home Decor,70,397.89,15215.17,27852.3,12637.13,0.45
31,2024-01-02,South,Fashion,92,240.07,15637.85,22086.44,6448.589999999998,0.29
32,2024-01-02,West,Fashion,95,393.61,20758.85,37392.950000000004,16634.100000000006,0.44
33,2024-01-03,West,Home Decor,65,223.98,9326.55,14558.699999999999,5232.15,0.36
34,2024-01-03,West,Electronics,54,493.39,16473.38,26643.059999999998,10169.679999999997,0.38
35,2024-01-03,East,Home Decor,40,296.26,5929.61,11850.4,5920.79,0.5
36,2024-01-03,East,Home Decor,25,307.31,6879.2,7682.75,803.5500000000002,0.1
37,2024-01-03,South,Electronics,37,189.5,3582.18,7011.5,3429.32,0.49
38,2024-01-03,South,Electronics,89,264.19,18378.47,23512.91,5134.439999999999,0.22
39,2024-01-03,South,Electronics,17,317.21,4785.74,5392.57,606.8299999999999,0.11
40,2024-01-03,North,Home Decor,73,75.97,3464.58,5545.8099999999995,2081.2299999999996,0.38
41,2024-01-03,East,Electronics,51,249.74,8805.34,12736.74,3931.3999999999996,0.31
42,2024-01-03,East,Home Decor,19,254.69,3834.28,4839.11,1004.8299999999995,0.21
43,2024-01-03,North,Fashion,39,328.88,11243.72,12826.32,1582.6000000000004,0.12
44,2024-01-03,East,Home Decor,96,274.21,14132.58,26324.159999999996,12191.579999999996,0.46
45,2024-01-03,North,Fashion,74,233.65,11390.36,17290.100000000002,5899.740000000002,0.34
46,2024-01-03,West,Fashion,24,170.42,3243.25,4090.08,846.8299999999999,0.21
47,2024-01-04,South,Electronics,34,223.16,3939.68,7587.44,3647.7599999999998,0.48
48,2024-01-04,South,Home Decor,43,421.98,13352.31,18145.14,4792.83,0.26
49,2024-01-04,North,Electronics,56,401.91,13052.61,22506.960000000003,9454.350000000002,0.42
50,2024-01-04,South,Electronics,55,314.83,10168.96,17315.649999999998,7146.689999999999,0.41
51,2024-01-04,South,Home Decor,54,77.28,3094.45,4173.12,1078.67,0.26
52,2024-01-04,East,Electronics,91,298.43,14072.31,27157.13,13084.820000000002,0.48
53,2024-01-04,West,Home Decor,39,125.65,3419.51,4900.35,1480.8400000000001,0.3
54,2024-01-04,West,Home Decor,29,389.22,7539.29,11287.380000000001,3748.090000000001,0.33
55,2024-01-04,West,Fashion,56,432.13,15305.04,24199.28,8894.239999999998,0.37
56,2024-01-04,East,Fashion,21,232.71,3940.75,4886.91,946.1599999999999,0.19
57,2024-01-04,West,Electronics,20,331.34,5042.29,6626.799999999999,1584.5099999999993,0.24
58,2024-01-04,East,Fashion,72,140.48,7180.93,10114.56,2933.629999999999,0.29
59,2024-01-04,North,Home Decor,64,88.4,3256.83,5657.6,2400.7700000000004,0.42
60,2024-01-05,East,Electronics,71,112.3,5380.55,7973.3,2592.75,0.33
61,2024-01-05,West,Fashion,48,181.01,7766.97,8688.48,921.5099999999993,0.11
62,2024-01-05,North,Electronics,16,218.52,2251.34,3496.32,1244.98,0.36
63,2024-01-05,North,Home Decor,87,327.75,17605.09,28514.25,10909.16,0.38
64,2024-01-05,North,Electronics,28,472.29,7508.68,13224.12,5715.4400000000005,0.43
65,2024-01-05,West,Home Decor,16,431.24,4726.09,6899.84,2173.75,0.32
66,2024-01-05,East,Home Decor,68,322.48,13700.24,21928.64,8228.4,0.38
67,2024-01-05,West,Home Decor,27,289.96,4801.83,7828.919999999999,3027.0899999999992,0.39
68,2024-01-05,West,Electronics,26,466.05,8929.49,12117.300000000001,3187.8100000000013,0.26
69,2024-01-05,South,Fashion,28,207.0,3422.04,5796.0,2373.96,0.41
70,2024-01-05,North,Fashion,77,402.7,25703.55,31007.899999999998,5304.3499999999985,0.17
71,2024-01-05,South,Electronics,71,106.86,4875.66,7587.06,2711.4000000000005,0.36
72,2024-01-05,East,Home Decor,57,370.96,15367.08,21144.719999999998,5777.639999999998,0.27
73,2024-01-06,North,Home Decor,27,350.09,7356.35,9452.429999999998,2096.079999999998,0.22
74,2024-01-06,West,Electronics,92,477.14,34665.06,43896.88,9231.82,0.21
75,2024-01-06,North,Home Decor,24,131.14,2305.65,3147.3599999999997,841.7099999999996,0.27
76,2024-01-06,West,Fashion,14,321.37,2686.15,4499.18,1813.0300000000002,0.4
77,2024-01-06,North,Electronics,41,495.15,15139.79,20301.149999999998,5161.359999999997,0.25
78,2024-01-06,West,Fashion,47,210.13,5377.1,9876.11,4499.01,0.46
79,2024-01-06,North,Electronics,60,355.54,16435.38,21332.4,4897.02,0.23
80,2024-01-06,East,Electronics,64,348.89,11384.36,22328.96,10944.599999999999,0.49
81,2024-01-06,South,Electronics,69,209.16,12016.35,14432.039999999999,2415.6899999999987,0.17
82,2024-01-06,East,Home Decor,25,143.27,2923.7,3581.7500000000005,658.0500000000006,0.18
83,2024-01-06,North,Electronics,46,421.99,14990.04,19411.54,4421.5,0.23
84,2024-01-06,North,Fashion,78,391.33,25931.44,30523.739999999998,4592.299999999999,0.15
85,2024-01-07,North,Home Decor,38,460.03,14228.04,17481.14,3253.0999999999985,0.19
86,2024-01-07,East,Home Decor,63,254.11,9943.66,16008.93,6065.27,0.38
87,2024-01-07,North,Home Decor,53,242.38,10277.06,12846.14,2569.08,0.2
88,2024-01-07,North,Electronics,64,335.49,13963.3,21471.36,7508.060000000001,0.35
89,2024-01-07,South,Fashion,25,301.54,4438.01,7538.500000000001,3100.4900000000007,0.41
90,2024-01-07,South,Fashion,33,454.75,8694.86,15006.75,6311.889999999999,0.42
91,2024-01-07,East,Fashion,73,403.86,26470.91,29481.780000000002,3010.8700000000026,0.1
92,2024-01-07,North,Home Decor,13,246.87,2739.92,3209.31,469.3899999999999,0.15
93,2024-01-08,East,Home Decor,93,306.79,19237.57,28531.47,9293.900000000001,0.33
94,2024-01-08,North,Electronics,31,460.18,12057.32,14265.58,2208.26,0.15
95,2024-01-08,South,Electronics,14,354.01,4162.23,4956.139999999999,793.9099999999999,0.16
96,2024-01-08,West,Home Decor,10,448.06,3484.15,4480.6,996.4500000000003,0.22
97,2024-01-08,East,Home Decor,57,54.54,1822.0,3108.7799999999997,1286.7799999999997,0.41
98,2024-01-08,South,Electronics,54,451.27,12724.45,24368.579999999998,11644.129999999997,0.48
99,2024-01-08,North,Home Decor,90,74.48,5738.31,6703.200000000001,964.8900000000003,0.14
100,2024-01-08,North,Fashion,39,106.58,3401.79,4156.62,754.8299999999999,0.18
101,2024-01-08,West,Home Decor,48,188.98,4718.97,9071.039999999999,4352.069999999999,0.48
102,2024-01-08,North,Fashion,91,470.75,38143.74,42838.25,4694.510000000002,0.11
103,2024-01-08,North,Electronics,22,172.15,2831.91,3787.3,955.3900000000003,0.25
104,2024-01-08,South,Fashion,43,494.03,13683.87,21243.289999999997,7559.419999999996,0.36
105,2024-01-08,North,Electronics,27,419.27,8467.43,11320.289999999999,2852.8599999999988,0.25
106,2024-01-08,North,Fashion,37,178.48,3731.22,6603.759999999999,2872.5399999999995,0.43
107,2024-01-08,East,Home Decor,21,257.83,3308.96,5414.429999999999,2105.4699999999993,0.39
108,2024-01-09,North,Electronics,78,382.56,23013.72,29839.68,6825.959999999999,0.23
109,2024-01-09,South,Fashion,64,442.69,20655.76,28332.16,7676.4000000000015,0.27
110,2024-01-09,East,Electronics,60,295.03,12520.67,17701.8,5181.129999999999,0.29
111,2024-01-09,East,Home Decor,66,267.13,8859.42,17630.579999999998,8771.159999999998,0.5
112,2024-01-09,North,Fashion,58,148.6,7010.53,8618.8,1608.2699999999995,0.19
113,2024-01-09,North,Home Decor,55,193.37,6625.95,10635.35,4009.4000000000005,0.38
114,2024-01-09,West,Home Decor,19,287.27,4598.22,5458.129999999999,859.909999999999,0.16
115,2024-01-09,North,Home Decor,60,55.17,2120.92,3310.2000000000003,1189.2800000000002,0.36
116,2024-01-09,East,Electronics,69,441.39,20933.32,30455.91,9522.59,0.31
117,2024-01-09,West,Fashion,86,288.45,18472.52,24806.7,6334.18,0.26
118,2024-01-09,East,Fashion,65,319.48,14977.51,20766.2,5788.6900000000005,0.28
119,2024-01-09,East,Electronics,88,105.45,5203.58,9279.6,4076.0200000000004,0.44
120,2024-01-09,West,Fashion,43,469.55,13311.94,20190.65,6878.710000000001,0.34
121,2024-01-10,East,Home Decor,33,281.39,6318.82,9285.869999999999,2967.0499999999993,0.32
122,2024-01-10,East,Home Decor,71,325.52,11725.94,23111.92,11385.979999999998,0.49
123,2024-01-10,North,Home Decor,95,50.91,2428.68,4836.45,2407.77,0.5
124,2024-01-10,North,Electronics,19,394.32,3866.78,7492.08,3625.2999999999997,0.48
125,2024-01-10,South,Electronics,76,275.71,11570.81,20953.96,9383.15,0.45
126,2024-01-10,North,Electronics,54,222.48,6399.42,12013.92,5614.5,0.47
127,2024-01-10,North,Home Decor,65,378.16,15387.43,24580.4,9192.970000000001,0.37
128,2024-01-10,South,Home Decor,41,70.23,1919.15,2879.4300000000003,960.2800000000002,0.33
129,2024-01-11,West,Home Decor,34,135.83,2414.62,4618.22,2203.6000000000004,0.48
130,2024-01-11,East,Electronics,37,480.34,15570.08,17772.579999999998,2202.499999999998,0.12
131,2024-01-11,South,Fashion,74,220.65,14615.28,16328.1,1712.8199999999997,0.1
132,2024-01-11,West,Electronics,83,296.77,13717.56,24631.91,10914.35,0.44
133,2024-01-11,South,Electronics,69,272.6,9530.77,18809.4,9278.630000000001,0.49
134,2024-01-12,East,Home Decor,59,230.42,6955.93,13594.779999999999,6638.8499999999985,0.49
135,2024-01-12,West,Electronics,39,128.41,4278.65,5007.99,729.3400000000001,0.15
136,2024-01-12,West,Electronics,52,370.83,10706.13,19283.16,8577.03,0.44
137,2024-01-12,North,Electronics,12,252.55,2438.63,3030.6000000000004,591.9700000000003,0.2
138,2024-01-12,South,Fashion,33,226.76,4460.13,7483.08,3022.95,0.4
139,2024-01-12,South,Fashion,97,310.48,22620.49,30116.56,7496.07,0.25
140,2024-01-12,West,Electronics,23,402.79,7653.23,9264.17,1610.9400000000005,0.17
141,2024-01-12,North,Fashion,94,379.09,20634.34,35634.46,15000.119999999999,0.42
142,2024-01-12,South,Home Decor,50,321.48,12602.87,16074.0,3471.129999999999,0.22
143,2024-01-12,North,Home Decor,96,481.32,38251.95,46206.72,7954.770000000004,0.17
144,2024-01-12,East,Fashion,85,296.09,14253.96,25167.649999999998,10913.689999999999,0.43
145,2024-01-12,South,Electronics,15,142.8,1767.95,2142.0,374.04999999999995,0.17
