Date,Region,Product_Category,Units_Sold,Unit_Price,Cost
2024-01-01,South,Home Decor,54,188.11,5889.21
2024-01-01,East,Fashion,95,453.23,35034.6
2024-01-01,South,Home Decor,21,435.79,6832.31
2024-01-01,East,Electronics,67,152.91,7914.66
2024-01-01,North,Electronics,51,489.7,17553.04
2024-01-01,East,Electronics,46,338.84,9956.03
2024-01-01,East,Fashion,85,159.68,9662.28
2024-01-01,West,Fashion,79,425.93,26853.89
2024-01-01,North,Electronics,42,354.26,12091.4
2024-01-01,West,Electronics,32,456.69,8990.61
2024-01-01,South,Electronics,30,226.34,5513.61
2024-01-01,North,Home Decor,58,434.62,20792.31
2024-01-01,West,Electronics,58,284.48,13436.98
2024-01-01,North,Electronics,90,334.24,26558.41
2024-01-01,North,Fashion,22,248.79,2778.17
2024-01-01,South,Home Decor,82,296.5,21737.52
2024-01-01,South,Home Decor,80,311.98,18656.62
2024-01-01,North,Electronics,21,53.01,700.8
2024-01-02,North,Home Decor,89,476.93,30931.63
2024-01-02,North,Fashion,30,223.53,3680.22
2024-01-02,South,Electronics,61,243.55,8717.56
2024-01-02,South,Fashion,72,408.31,22064.29
2024-01-02,South,Fashion,64,69.35,3856.73
2024-01-02,North,Home Decor,41,345.22,11627.56
2024-01-02,South,Electronics,56,365.39,13199.96
2024-01-02,North,Home Decor,63,57.12,2778.78
2024-01-02,East,Electronics,74,219.64,13951.13
2024-01-02,South,Electronics,29,102.21,2221.26
2024-01-02,North,Home Decor,48,482.08,16886.87
2024-01-02,North,Electronics,56,351.97,11809.43
2024-01-02,East,Home Decor,70,397.89,15215.17
2024-01-02,South,Fashion,92,240.07,15637.85
2024-01-02,West,Fashion,95,393.61,20758.85
2024-01-03,West,Home Decor,65,223.98,9326.55
2024-01-03,West,Electronics,54,493.39,16473.38
2024-01-03,East,Home Decor,40,296.26,5929.61
2024-01-03,East,Home Decor,25,307.31,6879.2
2024-01-03,South,Electronics,37,189.5,3582.18
2024-01-03,South,Electronics,89,264.19,18378.47
2024-01-03,South,Electronics,17,317.21,4785.74
2024-01-03,North,Home Decor,73,75.97,3464.58
2024-01-03,East,Electronics,51,249.74,8805.34
2024-01-03,East,Home Decor,19,254.69,3834.28
2024-01-03,North,Fashion,39,328.88,11243.72
2024-01-03,East,Home Decor,96,274.21,14132.58
2024-01-03,North,Fashion,74,233.65,11390.36
2024-01-03,West,Fashion,24,170.42,3243.25
2024-01-04,South,Electronics,34,223.16,3939.68
2024-01-04,South,Home Decor,43,421.98,13352.31
2024-01-04,North,Electronics,56,401.91,13052.61
2024-01-04,South,Electronics,55,314.83,10168.96
